Action,Category name,Item number,Title,Listing site,Currency,Start price,Buy It Now price,Available quantity,Relationship,Relationship details,Custom label (SKU),Cost,check
,,,,,,235.25,,10.0,Variation,RAM Size=16|Hard Drive Capacity=512 GB|Operating System=Windows 10 Pro,IF_39AD308F,,False
,,,,,,270.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=1 TB,IF_39F4BBEB,,False
,,,,,,167.99,,0.0,Variation,RAM Size=8 GB|Hard Drive Capacity=512 GB|Operating System=Windows 11 Pro,IF_3A07400F,,False
,,,,,,170.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=128 GB|Accessories=RGB Keyboard & Mouse,IF_3D8DFD4B,,False
,,,,,,,,,,,IF_3ED4AAAD,48.0,False
,,,,,,175.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=128 GB|Accessories=NONE,IF_4093E986,,False
,,,,,,329.99,,0.0,Variation,RAM Size=32 GB|Hard Drive Capacity=1TB|Operating System=Windows 11 Pro,IF_426D4C84,,False
,,,,,,258.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=NONE,IF_42970DC4,,False
,,,,,,225.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=500 GB|Accessories=RGB Keyboard & Mouse,IF_4420638A,,False
,,,,,,159.99,,0.0,Variation,RAM Size=8 GB|Hard Drive Capacity=256 GB|Operating System=Windows 11 Pro,IF_445437F5,,False
,,,,,,280.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=512 GB,IF_460893CB,95.5,False
,,,,,,,,,,,IF_4A4E9330,97.0,False
,,,,,,223.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=500 GB|Accessories=NONE,IF_4A722809,,False
,,,,,,,,,,,IF_527A15FF,81.0,False
,,,,,,289.99,,0.0,Variation,RAM Size=32 GB|Hard Drive Capacity=256 GB|Operating System=Windows 11 Pro,IF_52E48F80,,False
,,,,,,,,,,,IF_542FB4D4,56.0,False
,,,,,,242.99,,0.0,Variation,RAM Size=16 GB|Hard Drive Capacity=1TB|Operating System=Windows 10 Pro,IF_5582E92E,,False
,,,,,,147.69,,3.0,Variation,RAM Size=8 GB|Hard Drive Capacity=1TB SSD|Operating System=Windows 11 Pro,IF_5590DCF6,,False
,,,,,,217.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=500 GB|Accessories=RGB Keyboard & Mouse,IF_5CB1758E,,False
,,,,,,230.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=1 TB,IF_5ECB8650,,False
,,,,,,195.25,,10.0,Variation,RAM Size=8 GB|Hard Drive Capacity=512 GB|Operating System=Windows 10 Pro,IF_5F387746,,False
,,,,,,200.25,,10.0,Variation,RAM Size=16|Hard Drive Capacity=256 GB|Operating System=Windows 10 Pro,IF_6025AB1C,,False
,,,,,,200.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=512 GB,IF_63447A08,71.5,False
,,,,,,199.99,,0.0,Variation,RAM Size=16 GB|Hard Drive Capacity=256 GB|Operating System=Windows 10 Pro,IF_671CCC53,,False
,,,,,,172.19,,3.0,Variation,RAM Size=16 GB|Hard Drive Capacity=1TB SSD|Operating System=Windows 11 Pro,IF_67783588,,False
,,,,,,185.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=250 GB|Accessories=RGB Keyboard & Mouse,IF_680D8782,,False
,,,,,,153.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=128 GB|Accessories=RGB Keyboard & Mouse,IF_69CF45FE,,False
,,,,,,228.25,,3.0,Variation,RAM Size=16 GB|SSD Capacity=512 GB,IF_6AF6FE20,,False
,,,,,,240.25,,0.0,Variation,RAM Size=16 GB|Storage=256GB SSD,IF_6D89C57B,,False
,,,,,,,,,,,IF_6F58ECAD,73.0,False
,,,,,,234.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=512 GB,IF_72268247,,False
,,,,,,292.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=NONE,IF_725D8823,,False
,,,,,,180.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=128 GB,IF_755F345D,,False
,,,,,,160.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=256 GB,IF_75F84DA7,,False
,,,,,,260.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=500 GB|Accessories=NONE,IF_763B954B,,False
,,,,,,249.99,,0.0,Variation,RAM Size=16 GB|Hard Drive Capacity=1TB|Operating System=Windows 11 Pro,IF_78134AC6,,False
,,,,,,284.25,,0.0,Variation,RAM Size=32 GB|Storage=256GB SSD,IF_7B0BF5BF,,False
,,,,,,,,,,,IF_80A06F63,66.0,False
,,,,,,305.25,,0.0,Variation,RAM Size=16 GB|Storage=1TB SSD,IF_822677B1,,False
,,,,,,250.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=NONE,IF_831EA48D,,False
,,,,,,,,,,,IF_84587549,57.5,False
,,,,,,345.25,,0.0,Variation,RAM Size=32 GB|Storage=1TB SSD,IF_86816C12,,False
,,,,,,260.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=500 GB|Accessories=NONE,IF_875B654F,,False
,,,,,,202.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=250 GB|Accessories=RGB Keyboard & Mouse,IF_876C4E10,,False
,,,,,,179.99,,0.0,Variation,RAM Size=8 GB|Hard Drive Capacity=1TB|Operating System=Windows 11 Pro,IF_87E348FD,,False
,,,,,,181.99,,3.0,Variation,RAM Size=32 GB|Hard Drive Capacity=512|Operating System=Windows 11 Pro,IF_87EC1165,,False
,,,,,,265.25,,0.0,Variation,RAM Size=16 GB|Storage=512GB SSD,IF_8810919F,,False
,,,,,,208.99,,0.0,Variation,RAM Size=16 GB|Hard Drive Capacity=256 GB|Operating System=Windows 11 Pro,IF_886732F0,,False
,,,,,,230.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=128 GB,IF_888ED41F,69.5,False
,,,,,,206.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=250 GB|Accessories=NONE,IF_892FB662,,False
,,,,,,235.25,,10.0,Variation,RAM Size=8 GB|Hard Drive Capacity=1TB|Operating System=Windows 11 Pro,IF_8B22FEF6,,False
,,,,,,186.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=128 GB|Accessories=RGB Keyboard & Mouse,IF_8BE08C08,,False
,,,,,,298.25,,3.0,Variation,RAM Size=32 GB|SSD Capacity=512 GB,IF_8EEE294C,,False
,,,,,,144.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=128 GB|Accessories=NONE,IF_8F7BC5BA,,False
,,,,,,174.99,,0.0,Variation,RAM Size=8 GB|Hard Drive Capacity=1TB|Operating System=Windows 10 Pro,IF_95A4515A,,False
,,,,,,239.99,,0.0,Variation,RAM Size=16 GB|Hard Drive Capacity=512 GB|Operating System=Windows 11 Pro,IF_97C44C93,,False
,,,,,,202.29,,3.0,Variation,RAM Size=32 GB|Hard Drive Capacity=1TB SSD|Operating System=Windows 11 Pro,IF_97D54737,,False
,,,,,,240.25,,10.0,Variation,RAM Size=16|Hard Drive Capacity=512 GB|Operating System=Windows 11 Pro,IF_9A085DCB,,False
,,,,,,235.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=500 GB|Accessories=RGB Keyboard & Mouse,IF_9B2B1DA3,,False
,,,,,,297.99,,0.0,Variation,RAM Size=32 GB|Hard Drive Capacity=512 GB|Operating System=Windows 11 Pro,IF_9BDB7082,,False
,,,,,,190.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=250 GB|Accessories=RGB Keyboard & Mouse,IF_9E261AC9,,False
,,,,,,229.99,,0.0,Variation,RAM Size=16 GB|Hard Drive Capacity=512 GB|Operating System=Windows 10 Pro,IF_A0EDE828,,False
,,,,,,175.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=250 GB|Accessories=RGB Keyboard & Mouse,IF_A486D436,,False
,,,,,,270.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=500 GB|Accessories=RGB Keyboard & Mouse,IF_A6CD9766,,False
,,,,,,216.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=250 GB|Accessories=NONE,IF_A9393636,,False
,,,,,,328.25,,3.0,Variation,RAM Size=32 GB|SSD Capacity=1 TB,IF_A944E05D,,False
,,,,,,219.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=250 GB|Accessories=RGB Keyboard & Mouse,IF_AABB427E,,False
,,,,,,275.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=512 GB,IF_ADB2936B,,False
,,,,,,,,,,,IF_AE708265,10.5,False
,,,,,,278.25,,3.0,Variation,RAM Size=16 GB|SSD Capacity=1 TB,IF_B144F287,,False
,,,,,,254.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=512 GB,IF_B4663C6D,,False
,,,,,,125.25,,8.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=128 GB,IF_BA123A19,46.5,False
,,,,,,260.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=RGB Keyboard & Mouse,IF_BA93A82F,,False
,,,,,,,,,,,IF_BC162B16,81.5,False
,,,,,,132.25,,10.0,Variation,RAM Size=8 GB|Hard Drive Capacity=256 GB|Operating System=Windows 10 Pro,IF_BD6C5C90,,False
,,,,,,265.25,,0.0,Variation,RAM Size=8 GB|Storage=1TB SSD,IF_BD6D5B7E,,False
,,,,,,279.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=1 TB,IF_C07308D3,,False
,,,,,,267.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=1 TB|Accessories=NONE,IF_C18E8812,,False
,,,,,,285.99,,0.0,Variation,RAM Size=32 GB|Hard Drive Capacity=256 GB|Operating System=Windows 10 Pro,IF_C25CCCD7,,False
,,,,,,216.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=500 GB|Accessories=NONE,IF_C3D51335,,False
,,,,,,165.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=250 GB|Accessories=NONE,IF_C60238F9,,False
,,,,,,244.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=256 GB,IF_C7221F61,,False
,,,,,,205.25,,10.0,Variation,RAM Size=16|Hard Drive Capacity=256 GB|Operating System=Windows 11 Pro,IF_CAA95856,,False
,,,,,,294.99,,0.0,Variation,RAM Size=32 GB|Hard Drive Capacity=512 GB|Operating System=Windows 10 Pro,IF_CB715290,,False
,,,,,,,,,,,IF_CE33305F,58.0,False
,,,,,,128.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=128 GB|Accessories=NONE,IF_CF735A48,,False
,,,,,,160.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=128 GB|Accessories=RGB Keyboard & Mouse,IF_CF81E465,,False
,,,,,,185.25,,0.0,Variation,RAM Size=8 GB|Storage=256GB SSD,IF_D07C238A,,False
,,,,,,303.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=NONE,IF_D0C8631C,,False
,,,,,,198.25,,3.0,Variation,RAM Size=16 GB|SSD Capacity=256 GB,IF_D1A1779C,,False
,,,,,,138.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=128 GB|Accessories=RGB Keyboard & Mouse,IF_D646ABAC,,False
,,,,,,310.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=1 TB,IF_D9A3DC42,,False
,,,,,,225.25,,0.0,Variation,RAM Size=8 GB|Storage=512GB SSD,IF_DAA66A92,,False
,,,,,,226.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=250 GB|Accessories=RGB Keyboard & Mouse,IF_DAD8B0DD,,False
,,,,,,,,,,,IF_DD1CDD4E,56.0,False
,,,,,,160.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=128 GB|Accessories=NONE,IF_DDCF295B,,False
,,,,,,303.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=32 GB|SSD Capacity=1 TB|Accessories=RGB Keyboard & Mouse,IF_E1299351,,False
,,,,,,104.99,,3.0,Variation,RAM Size=8 GB|Hard Drive Capacity=256|Operating System=Windows 11 Pro,IF_E33FC70B,,False
,,,,,,,,,,,IF_E3B10D9A,46.5,False
,,,,,,157.99,,0.0,Variation,RAM Size=8 GB|Hard Drive Capacity=256 GB|Operating System=Windows 10 Pro,IF_E47DD569,,False
,,,,,,299.99,,0.0,Variation,RAM Size=32 GB|Hard Drive Capacity=1TB|Operating System=Windows 10 Pro,IF_E99656B9,,False
,,,,,,195.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=8 GB|SSD Capacity=512 GB,IF_E9A2D6A7,,False
,,,,,,198.25,,3.0,Variation,RAM Size=8 GB|SSD Capacity=512 GB,IF_ED0E1BA5,,False
,,,,,,,,,,,IF_EE1C3267,66.0,False
,,,,,,278.25,,3.0,Variation,RAM Size=32 GB|SSD Capacity=256 GB,IF_EE43107B,,False
,,,,,,129.49,,3.0,Variation,RAM Size=16 GB|Hard Drive Capacity=256|Operating System=Windows 11 Pro,IF_EE81AD7A,,False
,,,,,,305.25,,0.0,Variation,RAM Size=32 GB|Storage=512GB SSD,IF_F06743C0,,False
,,,,,,187.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=128 GB|Accessories=NONE,IF_F56FA9A9,,False
,,,,,,180.25,,10.0,Variation,Operating System=Windows 10 Pro|RAM Size=16 GB|SSD Capacity=250 GB|Accessories=NONE,IF_F711064B,,False
,,,,,,234.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=16 GB|SSD Capacity=500 GB|Accessories=NONE,IF_FA231D2B,,False
,,,,,,269.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=1 TB|Accessories=RGB Keyboard & Mouse,IF_FDC9D546,,False
,,,,,,265.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=32 GB|SSD Capacity=256 GB,IF_FF4ED4F8,,False
,,,,,,208.25,,3.0,Variation,RAM Size=8 GB|SSD Capacity=1 TB,IF_FF7B1603,,False
,,,,,,175.25,,10.0,Variation,Operating System=Windows 11 Pro|RAM Size=8 GB|SSD Capacity=250 GB|Accessories=NONE,IF_FFEA9BC5,,False
Revise,PC Desktops & All-In-Ones (179),396840294062.0,"DELL Desktop Computer PC i7,up to 32GB RAM,1TB m.2 SSD, Windows 10/11, WiFi",US,USD,,,,,Operating System=Windows 11 Pro;Windows 10 Pro|RAM Size=8 GB;16 GB;32 GB|SSD Capacity=128 GB;250 GB;500 GB;1 TB|Accessories=NONE;RGB Keyboard & Mouse,J8T-P82-FEB,74.5,False
